country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Lesotho,LS,LSO,426,Percentage of men (aged 20-24 years) married or in union before age 18,2018,1.9,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Liberia,LR,LBR,430,Percentage of men (aged 20-24 years) married or in union before age 18,2020,8.4,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Madagascar,MG,MDG,450,Percentage of men (aged 20-24 years) married or in union before age 18,2021,11.232,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Malawi,MW,MWI,454,Percentage of men (aged 20-24 years) married or in union before age 18,2020,6.964,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Maldives,MV,MDV,462,Percentage of men (aged 20-24 years) married or in union before age 18,2017,2.2,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Mali,ML,MLI,466,Percentage of men (aged 20-24 years) married or in union before age 18,2018,2.1,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Marshall Islands,MH,MHL,584,Percentage of men (aged 20-24 years) married or in union before age 18,2007,11.8,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Mauritania,MR,MRT,478,Percentage of men (aged 20-24 years) married or in union before age 18,2021,1.2,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Mongolia,MN,MNG,496,Percentage of men (aged 20-24 years) married or in union before age 18,2018,2.1,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Montenegro,ME,MNE,499,Percentage of men (aged 20-24 years) married or in union before age 18,2018,3.2,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Mozambique,MZ,MOZ,508,Percentage of men (aged 20-24 years) married or in union before age 18,2015,9.7,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Burma,MM,MMR,104,Percentage of men (aged 20-24 years) married or in union before age 18,2016,5,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Namibia,,NAM,516,Percentage of men (aged 20-24 years) married or in union before age 18,2013,1.4,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Nauru,NR,NRU,520,Percentage of men (aged 20-24 years) married or in union before age 18,2007,12.3,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Nepal,NP,NPL,524,Percentage of men (aged 20-24 years) married or in union before age 18,2019,9,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Nicaragua,NI,NIC,558,Percentage of men (aged 20-24 years) married or in union before age 18,2012,19.4,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Niger,NE,NER,562,Percentage of men (aged 20-24 years) married or in union before age 18,2012,5.7,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Nigeria,NG,NGA,566,Percentage of men (aged 20-24 years) married or in union before age 18,2021,1.611,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Pakistan,PK,PAK,586,Percentage of men (aged 20-24 years) married or in union before age 18,2018,4.7,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Papua New Guinea,PG,PNG,598,Percentage of men (aged 20-24 years) married or in union before age 18,2018,3.7,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Philippines,PH,PHL,608,Percentage of men (aged 20-24 years) married or in union before age 18,2003,2.9,Total,,%,Reanalysed,Free,End of fieldwork,20 to 24 years old
Qatar,QA,QAT,634,Percentage of men (aged 20-24 years) married or in union before age 18,2012,0.6,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
"Moldova, Republic of",MD,MDA,498,Percentage of men (aged 20-24 years) married or in union before age 18,2012,0.7,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Rwanda,RW,RWA,646,Percentage of men (aged 20-24 years) married or in union before age 18,2020,0.412,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Samoa,WS,WSM,882,Percentage of men (aged 20-24 years) married or in union before age 18,2020,2,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Sao Tome and Principe,ST,STP,678,Percentage of men (aged 20-24 years) married or in union before age 18,2019,3.1,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Senegal,SN,SEN,686,Percentage of men (aged 20-24 years) married or in union before age 18,2019,0.7,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Serbia,RS,SRB,688,Percentage of men (aged 20-24 years) married or in union before age 18,2010,0.9,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Sierra Leone,SL,SLE,694,Percentage of men (aged 20-24 years) married or in union before age 18,2019,4.1,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Solomon Islands,SB,SLB,90,Percentage of men (aged 20-24 years) married or in union before age 18,2015,4.4,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
South Africa,ZA,ZAF,710,Percentage of men (aged 20-24 years) married or in union before age 18,2016,0.6,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Suriname,SR,SUR,740,Percentage of men (aged 20-24 years) married or in union before age 18,2018,19.6,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Thailand,TH,THA,764,Percentage of men (aged 20-24 years) married or in union before age 18,2019,9.8,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Timor-Leste,TL,TLS,626,Percentage of men (aged 20-24 years) married or in union before age 18,2016,1.2,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Togo,TG,TGO,768,Percentage of men (aged 20-24 years) married or in union before age 18,2017,2.6,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Tonga,TO,TON,776,Percentage of men (aged 20-24 years) married or in union before age 18,2019,2.8,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Tunisia,TN,TUN,788,Percentage of men (aged 20-24 years) married or in union before age 18,2018,0,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Turks and Caicos Islands,TC,TCA,796,Percentage of men (aged 20-24 years) married or in union before age 18,2020,5.129,Total,,%,Low reliability,Free,End of fieldwork,20 to 24 years old
Tuvalu,TV,TUV,798,Percentage of men (aged 20-24 years) married or in union before age 18,2020,1.728,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Uganda,UG,UGA,800,Percentage of men (aged 20-24 years) married or in union before age 18,2016,5.5,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Ukraine,UA,UKR,804,Percentage of men (aged 20-24 years) married or in union before age 18,2012,3.8,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
"Tanzania, United Republic of",TZ,TZA,834,Percentage of men (aged 20-24 years) married or in union before age 18,2016,3.9,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Uzbekistan,UZ,UZB,860,Percentage of men (aged 20-24 years) married or in union before age 18,2002,0.5,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Vanuatu,VU,VUT,548,Percentage of men (aged 20-24 years) married or in union before age 18,2013,4.6,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Viet Nam,VN,VNM,704,Percentage of men (aged 20-24 years) married or in union before age 18,2021,1.944,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Zambia,ZM,ZMB,894,Percentage of men (aged 20-24 years) married or in union before age 18,2018,2.8,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
Zimbabwe,ZW,ZWE,716,Percentage of men (aged 20-24 years) married or in union before age 18,2019,1.9,Total,,%,Reported,Free,End of fieldwork,20 to 24 years old
